S.No,Tower No.,Tower Suspension / Tension,D,M,S,,,,,Deviation Angle,Tower Type,Tower Height (m),,,Span Between Tower No.,Span Length (m),Footing Resistance of Tower ( Ohms),,Ground Elevation (m),Deviation Angle,Latitude,Longitude,"Condition of  Tower  (Missing  Parts, Broken,etc)","Condition of Earth wire (Missing, Broken etc)",Crossing Objects,,Condition of Area (Plain/ Hilly/  Forest/ Water Logged),Remarks,,,,,,,,,,,,,,,,,,,,,line_geom
16,13,S,,,,,,,,0°27'28''RT,A+0,24,T 14,T  15,12-13,296.18415304220747,10.71,"=IF(R21>15,0)",289.240234375,,10.1197436079382,77.5693578086793,Good,Good,2 NO'S LT,ROAD,AGRI,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.5693578086793 10.1197436079382, 77.5674463994801 10.1207145676016)"
17,14,T,,,,,,,,0°25'28''RT,C+0,22,T 15,T  16,13-14,239.5496988535156,10.88,"=IF(R22>15,0)",286.5966796875,24°23'37''LT,10.1207145676016,77.5674463994801,Good,Good,,DIN-KAM ROAD,AGRI,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.5674463994801 10.1207145676016, 77.5658268481493 10.122734606266)"
18,15,S,,,,,,,,0°4'40''RT,A+0,24,T 16,T  17,14-15,289.52267897425645,7.82,"=IF(R23>15,0)",281.789916992187,,10.122734606266,77.5658268481493,Good,Good,LT,,AGRI,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.5658268481493 10.122734606266, 77.5641761999577 10.1247735042124)"
19,16,S,,,,,,,,0°5'17''RT,A+0,24,T 17,T  18,15-16,293.2803490228303,8.27,"=IF(R24>15,0)",282.751342773437,,10.1247735042124,77.5641761999577,Good,Good,LT,,AGRI,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.5641761999577 10.1247735042124, 77.5625251326709 10.1268296688795)"
20,17,T,,,,,,,,,C+0,22,,,16-17,294.8009739985184,4.33,"=IF(R25>15,0)",291.643432617187,25°11'39''RT,10.1268296688795,77.5625251326709,Good,Good,LT,,AGRI,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.5625251326709 10.1268296688795, 77.560540381819 10.1278015505522)"
21,18,S,,,,,,,,,A+0,24,,,17-18,246.7741887182195,6.51,"=IF(R26>15,0)",286.5966796875,,10.1278015505522,77.560540381819,Good,Good,,BIG POND,-,WATER LOCKED AREA,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.560540381819 10.1278015505522, 77.558539872989 10.128821041435)"
22,19,T,,,,,,,,,D+0,24,,,18-19,250.68855060451776,2.59,"=IF(R27>15,0)",287.317626953125,35°15'11''RT,10.128821041435,77.558539872989,Good,Good,22KV,,AGRI,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.558539872989 10.128821041435, 77.5575737748295 10.1306576002389)"
23,20,S,,,,,,,,0°3'21''RT,A+0,24,T 18,T  19,19-20,233.2078928476727,9.94,"=IF(R28>15,0)",284.674072265625,,10.1306576002389,77.5575737748295,Good,Good,LT,,AGRI,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.5575737748295 10.1306576002389, 77.5566598121076 10.1324324682354)"
24,21,T,,,,,,,,0°36'56''RT,D+0,24,T 19,T  20,20-21,224.51894944701417,9.31,"=IF(R29>15,0)",287.557861328125,36°48'59''RT,10.1324324682354,77.5566598121076,Good,Good,2 NO'S LT,,AGRI,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.5566598121076 10.1324324682354, 77.5545196607708 10.1334736682474)"
25,22,S,11,15,5.6560939235140495,23,53,12,"=IF(H30>0,""RT"",""LT"")",0°41'8''RT,A+0,24,T 20,T  21,21-22,265.4464347318561,13.65,"=IF(R30>15,0)",286.8369140625,,10.1334736682474,77.5545196607708,Good,Good,LT,ROAD,AGRI,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.5545196607708 10.1334736682474, 77.5525536015629 10.1346453744918)"
26,23,T,,,,,,,,0°9'9''RT,D+0,24,T 21,T  22,22-23,255.58507812321733,3.36,"=IF(R31>15,0)",287.798217773437,90°33'25''RT,10.1346453744918,77.5525536015629,Good,Good,,VILLAGE ROAD,PLAIN,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.5525536015629 10.1346453744918, 77.5525156315416 10.1344417780637)"
27,GANTRY,T,,,,,,,,52°28'35''RT,GANTRY,12,T 22,T  23,23-GANTRY,26.91378827959297,NIL,,290.922485351562,,10.1344417780637,77.5525156315416,NO E/W,Good,,,PLAIN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,TOTAL KM,,,,=SUM(Q6:Q32),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
