SL.NO,TOWER NO,Tower Suspension/ Tension,DIVATION OF  ANGLE ('),TOWER TYPE,TOWER HEIGHT (Mtrs),SPAN BETWEEN TOWER LENGTH (Mtrs),SPAN LENGTH (Mtrs),EARTH FOOTING RESISTENCE OF TOWER (OHMS),GROUND ELEVATION,Latitude,Longitude,CONDITION OF EARTH WIRE (Missing Broken etc;),CROSSING OBJECTS,,CONDITION OF AREA ( Plain/Hills/Forest/Water logged),REMARKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,line_geom
=1+A15,42,S,,PA,20.9,T41-T42,290.1385383467026,37.87,25,8.90141895860601,78.0789693072438,NOT AVAILABLE,,NALA,PLAIN LAND,"SC line :nala,  plain land,T.No.48 to T.No.49  erath wire is Not available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(78.0789693072438 8.90141895860601, 78.07846236974 8.90399101319685)"
=1+A16,43,S,,PA,20.9,T42-T43,281.14835144641137,42.980000000000004,25,8.90399101319685,78.07846236974,NOT AVAILABLE,,,PLAIN LAND,"SC line :  plain land,T.No.49 to T.No.50  erath wire is Not available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(78.07846236974 8.90399101319685, 78.0779983475804 8.90648852217314)"
=1+A17,44,T,"02°42'94""RT",PB+3,23.85,T43-T44,299.94844031094794,40.45,26,8.90648852217314,78.0779983475804,NOT AVAILABLE,230KV LINE,THAR ROAD,PLAIN LAND,"SC line    230 kv under crossing, thar road, plain land, T.No.50 to T.No.51  erath wire is Not available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(78.0779983475804 8.90648852217314, 78.0773901566863 8.90912976840934)"
=1+A18,45,S,,PA,20.9,T44-T45,287.3068156118333,42.980000000000004,27,8.90912976840934,78.0773901566863,NOT AVAILABLE,33KV LINE,"NALA, POND,BUND-2NOS, CART TRACK",PLAIN LAND,"SC line : 33kv line , nala, bond, 2nos bund, cart track, , plain land , T.No.51 to T.No.52  erath wire is Not available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(78.0773901566863 8.90912976840934, 78.0768134817481 8.91166102761623)"
=1+A19,46,S,,PA,20.9,T45-T46,279.60073949292064,44.67,26,8.91166102761623,78.0768134817481,NOT AVAILABLE,"33KV LINE, 11KVLINE",NALA,PLAIN LAND,"SC line :  33 kv line , nala, 11 kv line, plain land, T.No.52 to T.No.53  erath wire is Not available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(78.0768134817481 8.91166102761623, 78.0762565881013 8.91412536152924)"
=1+A20,47,S,,PA,20.9,T46-T47,295.8960084388505,40.65,24,8.91412536152924,78.0762565881013,NOT AVAILABLE,,NALA,PLAIN LAND,"SC line :Nala, Palin land, T.No.53 to T.No.54  erath wire is Not available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(78.0762565881013 8.91412536152924, 78.0756812542676 8.91673641116384)"
=1+A21,48,S,,PA,20.9,T47-T48,273.49977102916097,41.980000000000004,25,8.91673641116384,78.0756812542676,NOT AVAILABLE,33KV LINE-2NOS,,PLAIN LAND,"SC line :   33kv line-2nos, plain land, T.No.54 to T.No.55  erath wire is Not available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(78.0756812542676 8.91673641116384, 78.0751280486583 8.91914506553989)"
=1+A22,49,S,,PA,20.9,T48-T49,279.5707144980399,41.78,25,8.91914506553989,78.0751280486583,NOT AVAILABLE,,NALA,PLAIN LAND,"SC line: Nala, plain land, T.No.55 to T.No.56  erath wire is Not available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(78.0751280486583 8.91914506553989, 78.0745503678917 8.92160438065398)"
=1+A23,50,S,,PA,20.9,T49-T50,128.03834032044097,45.27,27,8.92160438065398,78.0745503678917,AVAILABLE,,NALA,PLAIN LAND,"SC line :  Nala, plain land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(78.0745503678917 8.92160438065398, 78.0743337795138 8.9227407939327)"
=1+A24,51/1,T(LILO),"48°32'54""RT",PC(LILO),21.65,T50-T51,145,42.87,27,8.9227407939327,78.0743337795138,NOT AVAILABLE,,,PLAIN LAND,"DC tower, Ottapidaram LILo, plain land, T.No.57 to T.No.58 LILO  erath wire is Not available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,=SUM(H6:H25)/1000,KM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
